21:16:11,泡沫3,Am:
青蛙2马2金鱼2
泡i:

Am:
老鼠5蜘蛛5合计10
Am:
老鼠3蜘蛛6马3老虎3鸡3猪3蝴蝶3孔雀3马鹿3黄鳝3蛇3合计33
Am:
鸽子2，乌龟2，猪2，青蛙2，合计：8
Am:
螃蟹20金鱼5
泡i:

Am:
野猫2乌龟2马2青蛙2燕子2
Am:
金鱼白鱼大象蛇蝴蝶蚯蚓鸽子鸡兔子各40元:合计360元
泡i:

Am:
大鹅10白兔10白鱼10螃蟹20羊10飞龙10马鹿10鸡20合计100,乌龟4兔子50大象40大鹅10孔雀3燕子2猪5白鱼50羊10老虎3老鼠8蚯蚓40蛇43蜘蛛11蝴蝶43螃蟹40野猫2金鱼47青蛙6飞龙10马7马鹿13鳝鱼3鸡63鸽子42 合计55521:16:14,泡沫3,Am:
大象2
Am:
马鹿3.老虎2.合计5.
Am:
鸽子20鸡20蛇20合计60,大象2老虎2蛇20马鹿3鸡20鸽子20 合计6722:36:57,泡沫3, 子2蛇2蝴蝶2兔子2蜘蛛2螃蟹2马鹿2孔雀2螺丝2黄鳝2马2合计 24,兔子2孔雀2蛇2蜘蛛2蝴蝶2螃蟹2螺蛳2马2马鹿2鳝鱼2鸽子2 合计2222:37:14,泡沫3,Am:
宝石5鸡5合计10
Am:
-金鱼2-蚯蚓2-蛇2-蝴蝶2-孔雀2-蚯蚓2-老鼠2-马2-宝石2 
Am:
金鱼2蚯蚓2蛇2蝴蝶2孔雀2蚯蚓2老鼠2马2宝石2合计16
Am:
鸽子2老鼠2
Am:
马，马鹿 ，螃蟹各3
Am:
邦伞红燕20鸽子20宝石10蝴蝶5
合计55
Am:
邦伞鸡10
合计10
Am:
大鹅30马3鳝鱼3野猫10飞龙3蜘蛛3老鼠5金鱼5合计62
Am:
大鹅3羊2尼姑2牛2老鼠2蚯蚓2合计13
Am:
螃蟹2鸡3老鼠2宝石3兔子2飞龙3蛇2合计15
泡i:
,兔子2大鹅33孔雀0宝石18尼姑2燕子20牛2羊2老鼠11蚯蚓2蛇2蜘蛛3蝴蝶5螃蟹5野猫10金鱼5飞龙6马6马鹿3鳝鱼3鸡18鸽子22 合计18022:37:19,泡沫3,泡i:

Am:
螃蟹10老鼠5鸡5合20
泡i:

 
Am:
蜘蛛5金鱼2白鱼2=9邦伞
泡i:

Am:
邦伞 蜘蛛10
Am:
半伞，蚯蚓3夜猫5
合计8
泡i:

Am:
螃蟹老鼠宝石兔子飞龙各2合计10
泡i:
,兔子2宝石2白鱼2老鼠7蚯蚓3蜘蛛15螃蟹12野猫5金鱼2飞龙2鸡5 合计5722:37:23,泡沫3,泡i:

Am:
蛇10老鼠10
Am:
野猫3青蛙3合计6
泡i:

Am:
螃蟹20
泡i:
,老鼠10蛇10螃蟹20野猫3青蛙3 合计4622:37:25,泡沫3,Am:
猪10大象10
Am:
蛇2牛2马2羊2猪2螃蟹2牛2大鹅2蚯蚓2孔雀2马鹿2合计20
Am:
金鱼2仙鹤2牛2猪2野猫2螺丝2宝石2羊2猴子5合计21
Am:
邦伞牛16鸽子10
合计26
泡i:
,仙鹤2大象10大鹅2孔雀2宝石2牛22猪14猴子5羊4蚯蚓2蛇2螃蟹2螺蛳2野猫2金鱼2马2马鹿2鸽子10 合计8922:37:28,泡沫3,Am:
邦伞金龙5螺丝2宝石5尼姑5
Am:
邦伞鳝鱼5。野猫5。合计10
Am:
青蛙3大象3鸡3蝴蝶3仙鹤3合计15
Am:
黄鳝3
泡i:

Am:
蛇30马20
Am:
鸽子白鱼金龙飞龙仙鹤蜘蛛老虎马宝石蛇青蛙金鱼猪马鹿黄鳝兔子各3
Am:
鸡3蝴蝶2合计5
泡i:

Am:
邦伞蚯蚓，夜猫，蛇，黄鳝各20
合计80,仙鹤6兔子3大象3宝石8尼姑5猪3白鱼3老虎3蚯蚓20蛇53蜘蛛3蝴蝶5螺蛳2野猫25金鱼3金龙8青蛙6飞龙3马23马鹿3鳝鱼31鸡6鸽子3 合计22822:37:31,泡沫3,泡i:

Am:
黄鳝5   鸽子 5 老鼠5   尼姑5   白鱼 5  大象 5  蚯蚓 5  孔雀 5合计40
Am:
蛇3青蛙2
泡i:
,大象5孔雀5尼姑5白鱼5老鼠5蚯蚓5蛇3青蛙2鳝鱼5鸽子5 合计4523:16:11,泡沫3,邦伞，蝴蝶20羊20金鱼10合计50,羊20蝴蝶20金鱼10 合计5023:16:18,泡沫3,泡i:

Am:
邦伞牛10
合计10
Am:
帮我打飞龙2.螃蟹2野猫2
泡i:

Am:
邦伞金龙2孔雀2老鼠3仙鹤3合计10
泡i:

Am:
青蛙2猪2蛇3金鱼3猪2仙鹤2野猫5蛇5老虎5青蛙5猴子5合计39
Am:
-蛇30-马20.. ,仙鹤5孔雀2牛10猪4猴子5老虎5老鼠3蛇-22螃蟹2野猫7金鱼3金龙2青蛙7飞龙2马-20 合计1523:16:21,泡沫3,Am:
老鼠5螃蟹5合计10
Am:
邦伞牛3
合计3
泡i:

Am:
蜘蛛 5金龙5 飞龙5螃蟹5青蛙5金鱼5合计30
泡i:

Am:
螺丝5马5蛇5
泡i:

Am:
螺丝5马5蛇5
泡i:

Am:
夜猫2金鱼2燕子3合计7
泡i:
,燕子3牛3老鼠5蛇10蜘蛛5螃蟹10螺蛳10野猫2金鱼7金龙5青蛙5飞龙5马10 合计8023:16:26,泡沫3,泡i:

Am:
邦伞
蝴蝶3，宝石3，仙鹤3，大鹅5，仙鹤3，马3，猪6，乌龟3，螺丝20，大象3，野猫10，白鱼3，猴子5

合计70
Am:
蛇30
泡i:

Am:
黄鳝10
Am:
邦伞
燕子3，青蛙3，孔雀2，马路2，野猫20

合计30
Am:
邦伞，金鱼20,白鱼5,螃蟹5
合计30
泡i:
,乌龟3仙鹤6大象3大鹅5孔雀2宝石3燕子3猪6猴子5白鱼8蛇30蝴蝶3螃蟹5螺蛳20野猫30金鱼20青蛙3马3马鹿2鳝鱼10 合计17023:16:28,泡沫3,泡i:

Am:
老虎5
Am:
仙鹤20燕子20鸽子10
Am:
邦伞鸡6尼姑10合计16
泡i:

Am:
猪5蜘蛛5合计10
泡i:
,仙鹤20尼姑10燕子20猪5老虎5蜘蛛5鸡6鸽子10 合计8123:32:17,泡沫3,Am:
邦伞老鼠孔雀猪羊一个15
合计60
Am:
邦伞，野猫2孔雀2鸽子2燕子2蝴蝶2螃蟹2蜘蛛2蛇2黄善2蚯蚓2

合计20
泡i:

Am:
金鱼6
Am:
螃蟹2蝴蝶2蜘蛛2青蛙2螺丝2蛇2孔雀2白鱼2马路2燕子2
泡i:

Am:
金龙3
Am:
鸡2飞龙3金龙2黄鳝3
Am:
白鱼 2马鹿 2金鱼2
泡i:

Am:
孔雀10
泡i:
,孔雀29燕子4猪15白鱼4羊15老鼠15蚯蚓2蛇4蜘蛛4蝴蝶4螃蟹4螺蛳2野猫2金鱼8金龙5青蛙2飞龙3马鹿4鳝鱼5鸡2鸽子2 合计135